[2023-11-11T18:39:07.290+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-11T18:39:07.335+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-11 18:39:00.518944+00:00
[2023-11-11T18:39:07.347+0000] {standard_task_runner.py:57} INFO - Started process 25656 to run task
[2023-11-11T18:39:07.364+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-11T18:39:00.518944+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/h.py', '--cfg-path', '/tmp/tmpxgwpu4wg']
[2023-11-11T18:39:07.366+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask Extract
[2023-11-11T18:39:07.638+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [running]> on host fb26c01043df
[2023-11-11T18:39:07.959+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-11T18:39:00.518944+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-11T18:39:00.518944+00:00'
[2023-11-11T18:39:07.979+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-11T18:39:07.982+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-11T18:39:08.023+0000] {subprocess.py:86} INFO - Output:
[2023-11-11T18:39:08.053+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-11T18:39:08.057+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-11T18:50:33.719+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  947k    0     0   873k      0  0:11:32  0:00:01  0:11:31  872k
  0  590M    0 2238k    0     0  1073k      0  0:09:23  0:00:02  0:09:21 1073k
  0  590M    0 3529k    0     0  1144k      0  0:08:48  0:00:03  0:08:45 1144k
  0  590M    0 4788k    0     0  1172k      0  0:08:35  0:00:04  0:08:31 1172k
  0  590M    0 5713k    0     0  1122k      0  0:08:59  0:00:05  0:08:54 1143k
  6  590M    6 37.4M    0     0   911k      0  0:11:03  0:00:42  0:10:21  404k
  6  590M    6 38.7M    0     0   920k      0  0:10:57  0:00:43  0:10:14  551k
  6  590M    6 39.9M    0     0   928k      0  0:10:51  0:00:44  0:10:07  736k
  6  590M    6 41.2M    0     0   936k      0  0:10:45  0:00:45  0:10:00  943k
  7  590M    7 41.8M    0     0   929k      0  0:10:50  0:00:46  0:10:04 1019k
  7  590M    7 42.4M    0     0   923k      0  0:10:55  0:00:47  0:10:08 1026k
  7  590M    7 43.1M    0     0   917k      0  0:10:59  0:00:48  0:10:11  899k
  7  590M    7 43.4M    0     0   906k      0  0:11:07  0:00:49  0:10:18  713k
  7  590M    7 44.3M    0     0   907k      0  0:11:06  0:00:50  0:10:16  644k
  7  590M    7 45.6M    0     0   915k      0  0:11:00  0:00:51  0:10:09  783k
  7  590M    7 46.8M    0     0   921k      0  0:10:56  0:00:52  0:10:04  898k
  8  590M    8 48.1M    0     0   928k      0  0:10:51  0:00:53  0:09:58 1034k
  8  590M    8 49.2M    0     0   931k      0  0:10:49  0:00:54  0:09:55 1176k
  8  590M    8 49.7M    0     0   924k      0  0:10:54  0:00:55  0:09:59 1092k
  8  590M    8 50.1M    0     0   915k      0  0:11:00  0:00:56  0:10:04  924k
  8  590M    8 50.8M    0     0   912k      0  0:11:03  0:00:57  0:10:06  819k
  8  590M    8 51.6M    0     0   910k      0  0:11:04  0:00:58  0:10:06  713k
  8  590M    8 51.8M    0     0   898k      0  0:11:13  0:00:59  0:10:14  538k
  8  590M    8 52.7M    0     0   898k      0  0:11:12  0:01:00  0:10:12  618k
  9  590M    9 53.4M    0     0   896k      0  0:11:15  0:01:01  0:10:14  672k
  9  590M    9 54.6M    0     0   902k      0  0:11:10  0:01:02  0:10:08  786k
  9  590M    9 55.9M    0     0   908k      0  0:11:06  0:01:03  0:10:03  882k
  9  590M    9 57.1M    0     0   913k      0  0:11:02  0:01:04  0:09:58 1089k
  9  590M    9 58.4M    0     0   919k      0  0:10:57  0:01:05  0:09:52 1163k
 10  590M   10 59.6M    0     0   924k      0  0:10:53  0:01:06  0:09:47 1277k
 10  590M   10 60.9M    0     0   930k      0  0:10:49  0:01:07  0:09:42 1285k
 10  590M   10 61.6M    0     0   927k      0  0:10:52  0:01:08  0:09:44 1165k
 10  590M   10 61.8M    0     0   916k      0  0:11:00  0:01:09  0:09:51  956k
 10  590M   10 62.2M    0     0   909k      0  0:11:05  0:01:10  0:09:55  781k
 10  590M   10 62.7M    0     0   904k      0  0:11:09  0:01:11  0:09:58  628k
 10  590M   10 63.2M    0     0   898k      0  0:11:12  0:01:12  0:10:00  474k
 10  590M   10 63.9M    0     0   895k      0  0:11:15  0:01:13  0:10:02  465k
 10  590M   10 64.4M    0     0   890k      0  0:11:19  0:01:14  0:10:05  532k
 10  590M   10 64.9M    0     0   885k      0  0:11:22  0:01:15  0:10:07  551k
 11  590M   11 65.3M    0     0   880k      0  0:11:27  0:01:16  0:10:11  537k
 11  590M   11 65.6M    0     0   872k      0  0:11:33  0:01:17  0:10:16  491k
 11  590M   11 66.9M    0     0   877k      0  0:11:29  0:01:18  0:10:11  615k
 11  590M   11 68.1M    0     0   882k      0  0:11:25  0:01:19  0:10:06  771k
 11  590M   11 68.8M    0     0   880k      0  0:11:27  0:01:20  0:10:07  799k
 11  590M   11 69.2M    0     0   873k      0  0:11:32  0:01:21  0:10:11  778k
 11  590M   11 69.6M    0     0   868k      0  0:11:36  0:01:22  0:10:14  802k
 11  590M   11 70.6M    0     0   871k      0  0:11:34  0:01:23  0:10:11  774k
 12  590M   12 71.9M    0     0   876k      0  0:11:30  0:01:24  0:10:06  771k
 12  590M   12 73.0M    0     0   879k      0  0:11:27  0:01:25  0:10:02  864k
 12  590M   12 73.9M    0     0   879k      0  0:11:27  0:01:26  0:10:01  979k
 12  590M   12 74.4M    0     0   875k      0  0:11:30  0:01:27  0:10:03 1001k
 12  590M   12 75.6M    0     0   879k      0  0:11:27  0:01:28  0:09:59 1023k
 12  590M   12 76.5M    0     0   879k      0  0:11:27  0:01:29  0:09:58  930k
 13  590M   13 77.1M    0     0   876k      0  0:11:30  0:01:30  0:10:00  828k
 13  590M   13 77.7M    0     0   874k      0  0:11:31  0:01:31  0:10:00  785k
 13  590M   13 78.3M    0     0   871k      0  0:11:34  0:01:32  0:10:02  787k
 13  590M   13 78.8M    0     0   867k      0  0:11:37  0:01:33  0:10:04  647k
 13  590M   13 80.0M    0     0   870k      0  0:11:34  0:01:34  0:10:00  717k
 13  590M   13 80.8M    0     0   870k      0  0:11:34  0:01:35  0:09:59  762k
 13  590M   13 81.7M    0     0   871k      0  0:11:34  0:01:36  0:09:58  809k
 13  590M   13 82.2M    0     0   867k      0  0:11:37  0:01:37  0:10:00  802k
 13  590M   13 82.5M    0     0   861k      0  0:11:42  0:01:38  0:10:04  753k
 13  590M   13 82.6M    0     0   854k      0  0:11:47  0:01:39  0:10:08  548k
 14  590M   14 82.9M    0     0   848k      0  0:11:52  0:01:40  0:10:12  435k
 14  590M   14 84.1M    0     0   852k      0  0:11:49  0:01:41  0:10:08  487k
 14  590M   14 84.8M    0     0   850k      0  0:11:50  0:01:42  0:10:08  528k
 14  590M   14 85.6M    0     0   850k      0  0:11:51  0:01:43  0:10:08  632k
 14  590M   14 86.6M    0     0   852k      0  0:11:49  0:01:44  0:10:05  813k
 14  590M   14 87.5M    0     0   853k      0  0:11:48  0:01:45  0:10:03  943k
 14  590M   14 88.5M    0     0   855k      0  0:11:47  0:01:46  0:10:01  911k
 15  590M   15 89.4M    0     0   854k      0  0:11:47  0:01:47  0:10:00  933k
 15  590M   15 89.6M    0     0   849k      0  0:11:52  0:01:48  0:10:04  821k
 15  590M   15 90.0M    0     0   845k      0  0:11:55  0:01:49  0:10:06  696k
 15  590M   15 90.3M    0     0   840k      0  0:11:59  0:01:50  0:10:09  570k
 15  590M   15 90.6M    0     0   836k      0  0:12:03  0:01:51  0:10:12  432k
 15  590M   15 91.2M    0     0   833k      0  0:12:05  0:01:52  0:10:13  371k
 15  590M   15 92.4M    0     0   837k      0  0:12:02  0:01:53  0:10:09  581k
 15  590M   15 93.7M    0     0   841k      0  0:11:59  0:01:54  0:10:05  752k
 15  590M   15 94.3M    0     0   839k      0  0:12:00  0:01:55  0:10:05  812k
 16  590M   16 95.1M    0     0   839k      0  0:12:00  0:01:56  0:10:04  922k
 16  590M   16 95.7M    0     0   837k      0  0:12:02  0:01:57  0:10:05  924k
 16  590M   16 96.0M    0     0   832k      0  0:12:06  0:01:58  0:10:08  719k
 16  590M   16 96.2M    0     0   827k      0  0:12:11  0:01:59  0:10:12  506k
 16  590M   16 96.9M    0     0   827k      0  0:12:11  0:02:00  0:10:11  544k
 16  590M   16 97.6M    0     0   826k      0  0:12:12  0:02:01  0:10:11  509k
 16  590M   16 98.6M    0     0   827k      0  0:12:10  0:02:02  0:10:08  609k
 16  590M   16 99.9M    0     0   831k      0  0:12:07  0:02:03  0:10:04  814k
 17  590M   17  101M    0     0   835k      0  0:12:04  0:02:04  0:10:00 1027k
 17  590M   17  102M    0     0   838k      0  0:12:01  0:02:05  0:09:56 1122k
 17  590M   17  103M    0     0   841k      0  0:11:58  0:02:06  0:09:52 1222k
 17  590M   17  104M    0     0   844k      0  0:11:56  0:02:07  0:09:49 1242k
 17  590M   17  105M    0     0   842k      0  0:11:58  0:02:08  0:09:50 1099k
 17  590M   17  105M    0     0   839k      0  0:12:00  0:02:09  0:09:51  948k
 18  590M   18  106M    0     0   839k      0  0:12:00  0:02:10  0:09:50  854k
 18  590M   18  107M    0     0   842k      0  0:11:57  0:02:11  0:09:46  867k
 18  590M   18  109M    0     0   846k      0  0:11:54  0:02:12  0:09:42  899k
 18  590M   18  110M    0     0   849k      0  0:11:52  0:02:13  0:09:39 1039k
 18  590M   18  111M    0     0   852k      0  0:11:49  0:02:14  0:09:35 1196k
 19  590M   19  112M    0     0   856k      0  0:11:46  0:02:15  0:09:31 1290k
 19  590M   19  114M    0     0   859k      0  0:11:44  0:02:16  0:09:28 1287k
 19  590M   19  115M    0     0   862k      0  0:11:41  0:02:17  0:09:24 1289k
 19  590M   19  116M    0     0   865k      0  0:11:38  0:02:18  0:09:20 1294k
 19  590M   19  117M    0     0   868k      0  0:11:36  0:02:19  0:09:17 1274k
 20  590M   20  118M    0     0   864k      0  0:11:39  0:02:20  0:09:19 1098k
 20  590M   20  118M    0     0   860k      0  0:11:43  0:02:21  0:09:22  890k
 20  590M   20  118M    0     0   854k      0  0:11:47  0:02:22  0:09:25  647k
 20  590M   20  118M    0     0   849k      0  0:11:52  0:02:23  0:09:29  405k
 20  590M   20  118M    0     0   844k      0  0:11:56  0:02:24  0:09:32  164k
 20  590M   20  118M    0     0   836k      0  0:12:03  0:02:25  0:09:38 83359
 20  590M   20  118M    0     0   832k      0  0:12:06  0:02:26  0:09:40 58274
 20  590M   20  118M    0     0   827k      0  0:12:11  0:02:27  0:09:44 48989
 20  590M   20  119M    0     0   825k      0  0:12:13  0:02:28  0:09:45  124k
 20  590M   20  119M    0     0   824k      0  0:12:13  0:02:29  0:09:44  248k
 20  590M   20  120M    0     0   824k      0  0:12:13  0:02:30  0:09:43  439k
 20  590M   20  120M    0     0   819k      0  0:12:17  0:02:31  0:09:46  443k
 20  590M   20  121M    0     0   815k      0  0:12:21  0:02:32  0:09:49  457k
 20  590M   20  121M    0     0   811k      0  0:12:25  0:02:33  0:09:52  400k
 20  590M   20  121M    0     0   807k      0  0:12:29  0:02:34  0:09:55  296k
 20  590M   20  121M    0     0   802k      0  0:12:33  0:02:35  0:09:58  155k
 20  590M   20  122M    0     0   803k      0  0:12:33  0:02:36  0:09:57  293k
 20  590M   20  123M    0     0   802k      0  0:12:33  0:02:37  0:09:56  427k
 20  590M   20  123M    0     0   801k      0  0:12:34  0:02:38  0:09:56  513k
 21  590M   21  124M    0     0   801k      0  0:12:34  0:02:39  0:09:55  625k
 21  590M   21  125M    0     0   801k      0  0:12:34  0:02:40  0:09:54  778k
 21  590M   21  126M    0     0   801k      0  0:12:34  0:02:41  0:09:53  764k
 21  590M   21  126M    0     0   801k      0  0:12:35  0:02:42  0:09:53  745k
 21  590M   21  127M    0     0   800k      0  0:12:35  0:02:43  0:09:52  753k
 21  590M   21  128M    0     0   799k      0  0:12:36  0:02:44  0:09:52  739k
 21  590M   21  128M    0     0   798k      0  0:12:37  0:02:45  0:09:52  691k
 21  590M   21  129M    0     0   797k      0  0:12:38  0:02:46  0:09:52  643k
 21  590M   21  129M    0     0   793k      0  0:12:42  0:02:47  0:09:55  532k
 21  590M   21  129M    0     0   788k      0  0:12:46  0:02:48  0:09:58  417k
 21  590M   21  129M    0     0   784k      0  0:12:50  0:02:49  0:10:01  303k
 21  590M   21  129M    0     0   781k      0  0:12:53  0:02:50  0:10:03  232k
 22  590M   22  130M    0     0   782k      0  0:12:53  0:02:51  0:10:02  290k
 22  590M   22  131M    0     0   785k      0  0:12:50  0:02:52  0:09:58  520k
 22  590M   22  133M    0     0   788k      0  0:12:47  0:02:53  0:09:54  762k
 22  590M   22  134M    0     0   790k      0  0:12:45  0:02:54  0:09:51  980k
 22  590M   22  135M    0     0   790k      0  0:12:45  0:02:55  0:09:50 1080k
 22  590M   22  135M    0     0   788k      0  0:12:47  0:02:56  0:09:51  987k
 23  590M   23  135M    0     0   785k      0  0:12:49  0:02:57  0:09:52  805k
 23  590M   23  136M    0     0   786k      0  0:12:49  0:02:58  0:09:51  714k
 23  590M   23  137M    0     0   788k      0  0:12:46  0:02:59  0:09:47  745k
 23  590M   23  139M    0     0   791k      0  0:12:43  0:03:00  0:09:43  841k
 23  590M   23  140M    0     0   794k      0  0:12:41  0:03:01  0:09:40 1020k
 24  590M   24  141M    0     0   797k      0  0:12:38  0:03:02  0:09:36 1205k
 24  590M   24  143M    0     0   800k      0  0:12:36  0:03:03  0:09:33 1297k
 24  590M   24  144M    0     0   802k      0  0:12:33  0:03:04  0:09:29 1280k
 24  590M   24  145M    0     0   804k      0  0:12:32  0:03:05  0:09:27 1249k
 24  590M   24  146M    0     0   803k      0  0:12:32  0:03:06  0:09:26 1130k
 24  590M   24  147M    0     0   806k      0  0:12:30  0:03:07  0:09:23 1125k
 25  590M   25  148M    0     0   808k      0  0:12:27  0:03:08  0:09:19 1128k
 25  590M   25  149M    0     0   811k      0  0:12:25  0:03:09  0:09:16 1141k
 25  590M   25  151M    0     0   813k      0  0:12:23  0:03:10  0:09:13 1173k
 25  590M   25  152M    0     0   816k      0  0:12:20  0:03:11  0:09:09 1295k
 26  590M   26  153M    0     0   818k      0  0:12:18  0:03:12  0:09:06 1297k
 26  590M   26  154M    0     0   821k      0  0:12:16  0:03:13  0:09:03 1290k
 26  590M   26  156M    0     0   823k      0  0:12:14  0:03:14  0:09:00 1287k
 26  590M   26  157M    0     0   826k      0  0:12:12  0:03:15  0:08:57 1290k
 26  590M   26  158M    0     0   828k      0  0:12:10  0:03:16  0:08:54 1288k
 27  590M   27  159M    0     0   830k      0  0:12:08  0:03:17  0:08:51 1286k
 27  590M   27  161M    0     0   833k      0  0:12:06  0:03:18  0:08:48 1290k
 27  590M   27  162M    0     0   835k      0  0:12:04  0:03:19  0:08:45 1297k
 27  590M   27  163M    0     0   837k      0  0:12:02  0:03:20  0:08:42 1294k
 27  590M   27  164M    0     0   840k      0  0:12:00  0:03:21  0:08:39 1294k
 28  590M   28  166M    0     0   842k      0  0:11:58  0:03:22  0:08:36 1298k
 28  590M   28  167M    0     0   844k      0  0:11:56  0:03:23  0:08:33 1297k
 28  590M   28  168M    0     0   846k      0  0:11:54  0:03:24  0:08:30 1275k
 28  590M   28  169M    0     0   844k      0  0:11:56  0:03:25  0:08:31 1122k
 28  590M   28  169M    0     0   843k      0  0:11:56  0:03:26  0:08:30  996k
 28  590M   28  170M    0     0   844k      0  0:11:56  0:03:27  0:08:29  940k
 29  590M   29  172M    0     0   846k      0  0:11:54  0:03:28  0:08:26  943k
 29  590M   29  173M    0     0   849k      0  0:11:52  0:03:29  0:08:23  962k
 29  590M   29  174M    0     0   851k      0  0:11:50  0:03:30  0:08:20 1115k
 29  590M   29  175M    0     0   851k      0  0:11:50  0:03:31  0:08:19 1177k
 29  590M   29  176M    0     0   851k      0  0:11:50  0:03:32  0:08:18 1134k
 30  590M   30  177M    0     0   853k      0  0:11:48  0:03:33  0:08:15 1124k
 30  590M   30  178M    0     0   855k      0  0:11:47  0:03:34  0:08:13 1127k
 30  590M   30  180M    0     0   857k      0  0:11:45  0:03:35  0:08:10 1128k
 30  590M   30  181M    0     0   859k      0  0:11:43  0:03:36  0:08:07 1188k
 30  590M   30  182M    0     0   860k      0  0:11:43  0:03:37  0:08:06 1229k
 31  590M   31  183M    0     0   859k      0  0:11:43  0:03:38  0:08:05 1132k
 31  590M   31  184M    0     0   860k      0  0:11:43  0:03:39  0:08:04 1052k
 31  590M   31  185M    0     0   860k      0  0:11:42  0:03:40  0:08:02 1001k
 31  590M   31  186M    0     0   861k      0  0:11:41  0:03:41  0:08:00  962k
 31  590M   31  187M    0     0   863k      0  0:11:40  0:03:42  0:07:58  998k
 31  590M   31  188M    0     0   864k      0  0:11:39  0:03:43  0:07:56 1055k
 31  590M   31  188M    0     0   861k      0  0:11:41  0:03:44  0:07:57  946k
 31  590M   31  188M    0     0   859k      0  0:11:44  0:03:45  0:07:59  777k
 32  590M   32  189M    0     0   856k      0  0:11:46  0:03:46  0:08:00  627k
 32  590M   32  190M    0     0   856k      0  0:11:45  0:03:47  0:07:58  567k
 32  590M   32  191M    0     0   858k      0  0:11:44  0:03:48  0:07:56  600k
 32  590M   32  192M    0     0   858k      0  0:11:44  0:03:49  0:07:55  693k
 32  590M   32  192M    0     0   856k      0  0:11:45  0:03:50  0:07:55  759k
 32  590M   32  193M    0     0   855k      0  0:11:47  0:03:51  0:07:56  795k
 32  590M   32  193M    0     0   855k      0  0:11:46  0:03:52  0:07:54  803k
 33  590M   33  195M    0     0   857k      0  0:11:45  0:03:53  0:07:52  812k
 33  590M   33  196M    0     0   859k      0  0:11:43  0:03:54  0:07:49  911k
 33  590M   33  197M    0     0   861k      0  0:11:42  0:03:55  0:07:47 1064k
 33  590M   33  198M    0     0   863k      0  0:11:40  0:03:56  0:07:44 1223k
 33  590M   33  200M    0     0   864k      0  0:11:39  0:03:57  0:07:42 1294k
 34  590M   34  201M    0     0   866k      0  0:11:37  0:03:58  0:07:39 1294k
 34  590M   34  202M    0     0   868k      0  0:11:36  0:03:59  0:07:37 1294k
 34  590M   34  204M    0     0   870k      0  0:11:35  0:04:00  0:07:35 1295k
 34  590M   34  205M    0     0   872k      0  0:11:33  0:04:01  0:07:32 1294k
 34  590M   34  206M    0     0   873k      0  0:11:32  0:04:02  0:07:30 1297k
 35  590M   35  207M    0     0   875k      0  0:11:30  0:04:03  0:07:27 1293k
 35  590M   35  209M    0     0   876k      0  0:11:29  0:04:04  0:07:25 1271k
 35  590M   35  209M    0     0   874k      0  0:11:31  0:04:05  0:07:26 1089k
 35  590M   35  210M    0     0   874k      0  0:11:31  0:04:06  0:07:25  981k
 35  590M   35  211M    0     0   875k      0  0:11:30  0:04:07  0:07:23  978k
 35  590M   35  212M    0     0   877k      0  0:11:29  0:04:08  0:07:21  979k
 36  590M   36  213M    0     0   879k      0  0:11:27  0:04:09  0:07:18  998k
 36  590M   36  214M    0     0   878k      0  0:11:28  0:04:10  0:07:18 1058k
 36  590M   36  215M    0     0   878k      0  0:11:28  0:04:11  0:07:17 1093k
 36  590M   36  216M    0     0   880k      0  0:11:27  0:04:12  0:07:15 1093k
 36  590M   36  217M    0     0   881k      0  0:11:25  0:04:13  0:07:12 1092k
 37  590M   37  219M    0     0   883k      0  0:11:24  0:04:14  0:07:10 1095k
 37  590M   37  220M    0     0   885k      0  0:11:23  0:04:15  0:07:08 1221k
 37  590M   37  221M    0     0   886k      0  0:11:22  0:04:16  0:07:06 1290k
 37  590M   37  222M    0     0   885k      0  0:11:23  0:04:17  0:07:06 1138k
 37  590M   37  222M    0     0   884k      0  0:11:24  0:04:18  0:07:06 1000k
 37  590M   37  224M    0     0   885k      0  0:11:22  0:04:19  0:07:03  997k
 38  590M   38  225M    0     0   887k      0  0:11:21  0:04:20  0:07:01  997k
 38  590M   38  226M    0     0   888k      0  0:11:20  0:04:21  0:06:59  997k
 38  590M   38  227M    0     0   890k      0  0:11:19  0:04:22  0:06:57 1143k
