[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
  4  590M    4 25.3M    0     0   280k      0  0:35:56  0:01:32  0:34:24 53300
  4  590M    4 25.4M    0     0   277k      0  0:36:19  0:01:33  0:34:46 57419
  4  590M    4 25.4M    0     0   274k      0  0:36:45  0:01:35  0:35:10 57904
  4  590M    4 25.4M    0     0   272k      0  0:36:58  0:01:35  0:35:23 51547
  4  590M    4 25.6M    0     0   271k      0  0:37:10  0:01:36  0:35:34 74564
  4  590M    4 25.7M    0     0   269k      0  0:37:25  0:01:37  0:35:48 65280
  4  590M    4 25.7M    0     0   266k      0  0:37:47  0:01:39  0:36:08 72758
  4  590M    4 25.8M    0     0   264k      0  0:38:05  0:01:39  0:36:26 74971
  4  590M    4 25.8M    0     0   262k      0  0:38:28  0:01:40  0:36:48 66807
  4  590M    4 25.8M    0     0   259k      0  0:38:51  0:01:41  0:37:10 40815
  4  590M    4 25.8M    0     0   257k      0  0:39:11  0:01:42  0:37:29 31127
  4  590M    4 25.9M    0     0   255k      0  0:39:25  0:01:43  0:37:42 24111
  4  590M    4 25.9M    0     0   253k      0  0:39:49  0:01:44  0:38:05 19813
  4  590M    4 25.9M    0     0   250k      0  0:40:12  0:01:45  0:38:27 19745
  4  590M    4 25.9M    0     0   248k      0  0:40:31  0:01:46  0:38:45 23844
  4  590M    4 25.9M    0     0   246k      0  0:40:55  0:01:47  0:39:08 19922
  4  590M    4 26.0M    0     0   245k      0  0:41:07  0:01:48  0:39:19 26253
  4  590M    4 26.0M    0     0   243k      0  0:41:23  0:01:49  0:39:34 40024
  4  590M    4 26.4M    0     0   244k      0  0:41:09  0:01:50  0:39:19  120k
  4  590M    4 27.0M    0     0   247k      0  0:40:42  0:01:51  0:38:51  223k
  4  590M    4 27.5M    0     0   250k      0  0:40:18  0:01:52  0:38:26  332k
  4  590M    4 27.9M    0     0   251k      0  0:40:04  0:01:53  0:38:11  390k
  4  590M    4 28.2M    0     0   251k      0  0:40:02  0:01:54  0:38:08  433k
  4  590M    4 28.5M    0     0   252k      0  0:39:56  0:01:55  0:38:01  417k
  4  590M    4 28.8M    0     0   253k      0  0:39:48  0:01:56  0:37:52  379k
  4  590M    4 29.3M    0     0   255k      0  0:39:30  0:01:57  0:37:33  369k
  5  590M    5 29.7M    0     0   256k      0  0:39:19  0:01:58  0:37:21  366k
  5  590M    5 30.1M    0     0   257k      0  0:39:06  0:01:59  0:37:07  395k
  5  590M    5 30.5M    0     0   259k      0  0:38:54  0:02:00  0:36:54  414k
  5  590M    5 30.8M    0     0   259k      0  0:38:48  0:02:01  0:36:47  411k
  5  590M    5 31.1M    0     0   260k      0  0:38:44  0:02:02  0:36:42  379k
  5  590M    5 31.7M    0     0   262k      0  0:38:24  0:02:03  0:36:21  408k
  5  590M    5 32.1M    0     0   263k      0  0:38:14  0:02:04  0:36:10  401k
  5  590M    5 32.5M    0     0   264k      0  0:38:04  0:02:05  0:35:59  401k
  5  590M    5 32.8M    0     0   265k      0  0:38:00  0:02:06  0:35:54  399k
  5  590M    5 32.9M    0     0   263k      0  0:38:12  0:02:07  0:36:05  353k
  5  590M    5 33.0M    0     0   263k      0  0:38:18  0:02:08  0:36:10  280k
  5  590M    5 33.2M    0     0   262k      0  0:38:23  0:02:09  0:36:14  239k
  5  590M    5 33.3M    0     0   261k      0  0:38:36  0:02:10  0:36:26  168k
  5  590M    5 33.3M    0     0   259k      0  0:38:50  0:02:11  0:36:39  115k
  5  590M    5 33.4M    0     0   258k      0  0:39:02  0:02:12  0:36:50  114k
  5  590M    5 33.5M    0     0   257k      0  0:39:12  0:02:13  0:36:59  102k
  5  590M    5 33.7M    0     0   256k      0  0:39:14  0:02:14  0:37:00  108k
  5  590M    5 34.4M    0     0   259k      0  0:38:50  0:02:15  0:36:35  220k
  5  590M    5 34.9M    0     0   261k      0  0:38:32  0:02:16  0:36:16  313k
  5  590M    5 35.2M    0     0   262k      0  0:38:24  0:02:17  0:36:07  374k
  6  590M    6 35.5M    0     0   262k      0  0:38:27  0:02:18  0:36:09  395k
  6  590M    6 35.8M    0     0   262k      0  0:38:23  0:02:19  0:36:04  415k
  6  590M    6 36.2M    0     0   263k      0  0:38:13  0:02:20  0:35:53  376k
  6  590M    6 36.6M    0     0   264k      0  0:38:06  0:02:21  0:35:45  347k
  6  590M    6 37.0M    0     0   265k      0  0:37:54  0:02:22  0:35:32  363k
  6  590M    6 37.5M    0     0   267k      0  0:37:43  0:02:23  0:35:20  408k
  6  590M    6 37.8M    0     0   268k      0  0:37:35  0:02:24  0:35:11  422k
  6  590M    6 38.1M    0     0   267k      0  0:37:38  0:02:25  0:35:13  380k
  6  590M    6 38.3M    0     0   267k      0  0:37:38  0:02:26  0:35:12  360k
  6  590M    6 38.5M    0     0   266k      0  0:37:45  0:02:27  0:35:18  296k
  6  590M    6 38.6M    0     0   265k      0  0:37:55  0:02:28  0:35:27  225k
  6  590M    6 38.6M    0     0   264k      0  0:38:06  0:02:29  0:35:37  162k
  6  590M    6 38.8M    0     0   263k      0  0:38:11  0:02:30  0:35:41  153k
  6  590M    6 38.9M    0     0   263k      0  0:38:18  0:02:31  0:35:47  127k
  6  590M    6 39.1M    0     0   262k      0  0:38:22  0:02:32  0:35:50  137k
  6  590M    6 39.3M    0     0   262k      0  0:38:26  0:02:33  0:35:53  154k
  6  590M    6 39.5M    0     0   261k      0  0:38:33  0:02:34  0:35:59  168k
  6  590M    6 39.6M    0     0   260k      0  0:38:42  0:02:35  0:36:07  154k
  6  590M    6 39.6M    0     0   259k      0  0:38:55  0:02:36  0:36:19  132k
  6  590M    6 39.7M    0     0   257k      0  0:39:05  0:02:37  0:36:28  111k
  6  590M    6 39.9M    0     0   257k      0  0:39:07  0:02:38  0:36:29  115k
  6  590M    6 40.1M    0     0   257k      0  0:39:12  0:02:39  0:36:33  123k
  6  590M    6 40.2M    0     0   256k      0  0:39:21  0:02:40  0:36:41  122k
  6  590M    6 40.3M    0     0   255k      0  0:39:28  0:02:41  0:36:47  140k
  6  590M    6 40.5M    0     0   255k      0  0:39:31  0:02:42  0:36:49  165k
  6  590M    6 40.7M    0     0   254k      0  0:39:35  0:02:43  0:36:52  159k
  6  590M    6 40.8M    0     0   254k      0  0:39:41  0:02:44  0:36:57  154k
  6  590M    6 41.0M    0     0   253k      0  0:39:47  0:02:45  0:37:02  162k
  6  590M    6 41.1M    0     0   252k      0  0:39:51  0:02:46  0:37:05  173k
  6  590M    6 41.3M    0     0   252k      0  0:39:57  0:02:47  0:37:10  161k
  7  590M    7 41.4M    0     0   251k      0  0:40:06  0:02:48  0:37:18  145k
  7  590M    7 41.5M    0     0   250k      0  0:40:14  0:02:49  0:37:25  136k
  7  590M    7 41.7M    0     0   250k      0  0:40:15  0:02:50  0:37:25  153k
  7  590M    7 42.0M    0     0   250k      0  0:40:12  0:02:51  0:37:21  179k
  7  590M    7 42.1M    0     0   250k      0  0:40:18  0:02:52  0:37:26  176k
  7  590M    7 42.3M    0     0   249k      0  0:40:24  0:02:53  0:37:31  186k
  7  590M    7 42.5M    0     0   249k      0  0:40:23  0:02:54  0:37:29  217k
  7  590M    7 42.7M    0     0   249k      0  0:40:26  0:02:55  0:37:31  210k
  7  590M    7 42.9M    0     0   248k      0  0:40:32  0:02:56  0:37:36  177k
  7  590M    7 43.1M    0     0   248k      0  0:40:32  0:02:57  0:37:35  197k
  7  590M    7 43.3M    0     0   248k      0  0:40:33  0:02:58  0:37:35  217k
  7  590M    7 43.8M    0     0   249k      0  0:40:22  0:02:59  0:37:23  252k
  7  590M    7 44.0M    0     0   249k      0  0:40:21  0:03:00  0:37:21  266k
  7  590M    7 44.3M    0     0   249k      0  0:40:20  0:03:01  0:37:19  293k
  7  590M    7 44.6M    0     0   250k      0  0:40:19  0:03:02  0:37:17  299k
  7  590M    7 45.0M    0     0   250k      0  0:40:11  0:03:03  0:37:08  331k
  7  590M    7 45.3M    0     0   251k      0  0:40:08  0:03:04  0:37:04  305k
  7  590M    7 45.7M    0     0   252k      0  0:39:57  0:03:05  0:36:52  342k
  7  590M    7 46.3M    0     0   254k      0  0:39:41  0:03:06  0:36:35  401k
  7  590M    7 46.9M    0     0   256k      0  0:39:20  0:03:07  0:36:13  484k
  8  590M    8 47.5M    0     0   257k      0  0:39:04  0:03:08  0:35:56  519k
  8  590M    8 48.1M    0     0   259k      0  0:38:48  0:03:09  0:35:39  578k
  8  590M    8 48.7M    0     0   261k      0  0:38:30  0:03:10  0:35:20  615k
  8  590M    8 49.2M    0     0   263k      0  0:38:17  0:03:11  0:35:06  608k
  8  590M    8 49.7M    0     0   264k      0  0:38:05  0:03:12  0:34:53  577k
  8  590M    8 50.3M    0     0   266k      0  0:37:52  0:03:13  0:34:39  573k
  8  590M    8 50.7M    0     0   267k      0  0:37:45  0:03:14  0:34:31  541k
  8  590M    8 51.0M    0     0   267k      0  0:37:43  0:03:15  0:34:28  473k
  8  590M    8 51.4M    0     0   267k      0  0:37:37  0:03:16  0:34:21  449k
  8  590M    8 51.9M    0     0   269k      0  0:37:27  0:03:17  0:34:10  445k
  8  590M    8 52.4M    0     0   270k      0  0:37:17  0:03:18  0:33:59  433k
  8  590M    8 53.0M    0     0   271k      0  0:37:05  0:03:19  0:33:46  456k
  9  590M    9 53.5M    0     0   273k      0  0:36:52  0:03:20  0:33:32  514k
  9  590M    9 54.2M    0     0   275k      0  0:36:37  0:03:21  0:33:16  564k
  9  590M    9 54.6M    0     0   276k      0  0:36:31  0:03:22  0:33:09  545k
  9  590M    9 55.1M    0     0   277k      0  0:36:20  0:03:23  0:32:57  557k
  9  590M    9 55.6M    0     0   278k      0  0:36:13  0:03:24  0:32:49  540k
  9  590M    9 56.1M    0     0   279k      0  0:36:03  0:03:25  0:32:38  529k
  9  590M    9 56.6M    0     0   280k      0  0:35:53  0:03:26  0:32:27  503k
  9  590M    9 57.2M    0     0   282k      0  0:35:43  0:03:27  0:32:16  532k
  9  590M    9 57.5M    0     0   282k      0  0:35:40  0:03:28  0:32:12  494k
  9  590M    9 58.1M    0     0   283k      0  0:35:32  0:03:29  0:32:03  500k
  9  590M    9 58.6M    0     0   284k      0  0:35:23  0:03:30  0:31:53  500k
  9  590M    9 59.0M    0     0   285k      0  0:35:18  0:03:31  0:31:47  478k
 10  590M   10 59.5M    0     0   286k      0  0:35:09  0:03:32  0:31:37  474k
 10  590M   10 60.1M    0     0   288k      0  0:34:58  0:03:33  0:31:25  526k
 10  590M   10 60.5M    0     0   288k      0  0:34:54  0:03:34  0:31:20  508k
 10  590M   10 61.1M    0     0   290k      0  0:34:43  0:03:35  0:31:08  522k
 10  590M   10 61.5M    0     0   290k      0  0:34:39  0:03:36  0:31:03  516k
 10  590M   10 61.7M    0     0   290k      0  0:34:44  0:03:37  0:31:07  439k
 10  590M   10 61.9M    0     0   289k      0  0:34:45  0:03:38  0:31:07  362k
 10  590M   10 62.1M    0     0   289k      0  0:34:51  0:03:40  0:31:11  301k
 10  590M   10 62.1M    0     0   287k      0  0:35:01  0:03:41  0:31:20  184k
 10  590M   10 62.2M    0     0   287k      0  0:35:05  0:03:41  0:31:24  134k
 10  590M   10 62.5M    0     0   287k      0  0:35:03  0:03:42  0:31:21  174k
 10  590M   10 62.7M    0     0   287k      0  0:35:06  0:03:43  0:31:23  162k
 10  590M   10 63.0M    0     0   287k      0  0:35:06  0:03:44  0:31:22  191k
 10  590M   10 63.2M    0     0   286k      0  0:35:07  0:03:45  0:31:22  244k
 10  590M   10 63.4M    0     0   286k      0  0:35:11  0:03:46  0:31:25  245k
 10  590M   10 63.5M    0     0   285k      0  0:35:16  0:03:47  0:31:29  205k
 10  590M   10 63.8M    0     0   285k      0  0:35:15  0:03:48  0:31:27  229k
 10  590M   10 64.2M    0     0   286k      0  0:35:11  0:03:49  0:31:22  258k
 10  590M   10 64.6M    0     0   286k      0  0:35:08  0:03:50  0:31:18  284k
 11  590M   11 64.9M    0     0   287k      0  0:35:06  0:03:51  0:31:15  322k
 11  590M   11 65.1M    0     0   286k      0  0:35:10  0:03:52  0:31:18  325k
 11  590M   11 65.4M    0     0   286k      0  0:35:10  0:03:53  0:31:17  318k
 11  590M   11 65.7M    0     0   286k      0  0:35:08  0:03:54  0:31:14  303k
 11  590M   11 66.3M    0     0   288k      0  0:34:58  0:03:55  0:31:03  349k
 11  590M   11 66.6M    0     0   288k      0  0:34:56  0:03:56  0:31:00  349k
 11  590M   11 66.8M    0     0   287k      0  0:35:00  0:03:57  0:31:03  349k
 11  590M   11 67.0M    0     0   287k      0  0:35:03  0:03:58  0:31:05  334k
 11  590M   11 67.2M    0     0   287k      0  0:35:06  0:03:59  0:31:07  301k
 11  590M   11 67.6M    0     0   287k      0  0:35:00  0:04:00  0:31:00  274k
 11  590M   11 68.0M    0     0   288k      0  0:34:58  0:04:01  0:30:57  274k
 11  590M   11 68.2M    0     0   287k      0  0:35:01  0:04:02  0:30:59  280k
 11  590M   11 68.2M    0     0   286k      0  0:35:09  0:04:03  0:31:06  245k
 11  590M   11 68.3M    0     0   285k      0  0:35:15  0:04:04  0:31:11  226k
 11  590M   11 68.4M    0     0   285k      0  0:35:21  0:04:05  0:31:16  146k
 11  590M   11 68.4M    0     0   284k      0  0:35:28  0:04:06  0:31:22 90973
 11  590M   11 68.5M    0     0   283k      0  0:35:35  0:04:07  0:31:28 67731
 11  590M   11 68.5M    0     0   282k      0  0:35:43  0:04:08  0:31:35 64761
 11  590M   11 68.8M    0     0   282k      0  0:35:41  0:04:09  0:31:32  114k
 11  590M   11 69.3M    0     0   283k      0  0:35:34  0:04:10  0:31:24  200k
 11  590M   11 69.7M    0     0   283k      0  0:35:32  0:04:11  0:31:21  256k
 11  590M   11 69.9M    0     0   283k      0  0:35:33  0:04:12  0:31:21  294k
 11  590M   11 70.0M    0     0   282k      0  0:35:40  0:04:13  0:31:27  304k
 11  590M   11 70.1M    0     0   281k      0  0:35:46  0:04:14  0:31:32  249k
 11  590M   11 70.1M    0     0   280k      0  0:35:53  0:04:15  0:31:38  156k
 11  590M   11 70.2M    0     0   280k      0  0:35:59  0:04:16  0:31:43  103k
 11  590M   11 70.2M    0     0   279k      0  0:36:06  0:04:17  0:31:49 61523
 11  590M   11 70.3M    0     0   278k      0  0:36:11  0:04:18  0:31:53 75358
 11  590M   11 70.5M    0     0   278k      0  0:36:13  0:04:19  0:31:54 96234
