[2023-11-09T11:20:03.324+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [queued]>
[2023-11-09T11:20:03.337+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [queued]>
[2023-11-09T11:20:03.338+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-09T11:20:03.353+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-09 11:10:32.613246+00:00
[2023-11-09T11:20:03.360+0000] {standard_task_runner.py:57} INFO - Started process 7760 to run task
[2023-11-09T11:20:03.363+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-09T11:10:32.613246+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp32pg2120']
[2023-11-09T11:20:03.368+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask test
[2023-11-09T11:20:03.451+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [running]> on host fb26c01043df
[2023-11-09T11:20:03.566+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-09T11:10:32.613246+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-09T11:10:32.613246+00:00'
[2023-11-09T11:20:03.578+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-09T11:20:03.580+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-09T11:20:03.598+0000] {subprocess.py:86} INFO - Output:
[2023-11-09T11:20:03.615+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-09T11:20:03.616+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-09T11:23:27.009+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 3160k    0     0  3038k      0  0:03:19  0:00:01  0:03:18 3038k
  1  590M    1 7447k    0     0  3655k      0  0:02:45  0:00:02  0:02:43 3654k
  1  590M    1 10.9M    0     0  3681k      0  0:02:44  0:00:03  0:02:41 3681k
  2  590M    2 15.7M    0     0  3951k      0  0:02:33  0:00:04  0:02:29 3950k
  3  590M    3 19.1M    0     0  3889k      0  0:02:35  0:00:05  0:02:30 3915k
 26  590M   26  158M    0     0  3780k      0  0:02:40  0:00:43  0:01:57 2264k
 27  590M   27  161M    0     0  3747k      0  0:02:41  0:00:44  0:01:57 2215k
 27  590M   27  163M    0     0  3713k      0  0:02:42  0:00:45  0:01:57 2196k
 28  590M   28  165M    0     0  3683k      0  0:02:44  0:00:46  0:01:58 2202k
 28  590M   28  168M    0     0  3659k      0  0:02:45  0:00:47  0:01:58 2389k
 28  590M   28  170M    0     0  3633k      0  0:02:46  0:00:48  0:01:58 2386k
 29  590M   29  172M    0     0  3606k      0  0:02:47  0:00:49  0:01:58 2357k
 29  590M   29  175M    0     0  3586k      0  0:02:48  0:00:50  0:01:58 2449k
 29  590M   29  176M    0     0  3546k      0  0:02:50  0:00:51  0:01:59 2283k
 30  590M   30  178M    0     0  3517k      0  0:02:51  0:00:52  0:01:59 2184k
 30  590M   30  180M    0     0  3487k      0  0:02:53  0:00:53  0:02:00 2061k
 30  590M   30  182M    0     0  3464k      0  0:02:54  0:00:54  0:02:00 2072k
 31  590M   31  184M    0     0  3430k      0  0:02:56  0:00:55  0:02:01 1875k
 31  590M   31  186M    0     0  3406k      0  0:02:57  0:00:56  0:02:01 1969k
 31  590M   31  188M    0     0  3375k      0  0:02:59  0:00:57  0:02:02 1895k
 32  590M   32  190M    0     0  3355k      0  0:03:00  0:00:58  0:02:02 1953k
 32  590M   32  192M    0     0  3337k      0  0:03:01  0:00:59  0:02:02 1969k
 32  590M   32  194M    0     0  3310k      0  0:03:02  0:01:00  0:02:02 1983k
 33  590M   33  195M    0     0  3281k      0  0:03:04  0:01:01  0:02:03 1892k
 33  590M   33  197M    0     0  3265k      0  0:03:05  0:01:02  0:02:03 2010k
 33  590M   33  199M    0     0  3243k      0  0:03:06  0:01:03  0:02:03 1950k
 34  590M   34  201M    0     0  3219k      0  0:03:07  0:01:04  0:02:03 1820k
 34  590M   34  203M    0     0  3203k      0  0:03:08  0:01:05  0:02:03 1917k
 34  590M   34  204M    0     0  3174k      0  0:03:10  0:01:06  0:02:04 1866k
 34  590M   34  206M    0     0  3151k      0  0:03:11  0:01:07  0:02:04 1738k
 35  590M   35  208M    0     0  3131k      0  0:03:13  0:01:08  0:02:05 1712k
 35  590M   35  209M    0     0  3110k      0  0:03:14  0:01:09  0:02:05 1720k
 35  590M   35  212M    0     0  3101k      0  0:03:15  0:01:10  0:02:05 1772k
 36  590M   36  214M    0     0  3088k      0  0:03:15  0:01:11  0:02:04 1940k
 36  590M   36  216M    0     0  3074k      0  0:03:16  0:01:12  0:02:04 2036k
 36  590M   36  218M    0     0  3061k      0  0:03:17  0:01:13  0:02:04 2113k
 37  590M   37  220M    0     0  3051k      0  0:03:18  0:01:14  0:02:04 2233k
 37  590M   37  222M    0     0  3040k      0  0:03:18  0:01:15  0:02:03 2196k
 38  590M   38  224M    0     0  3027k      0  0:03:19  0:01:16  0:02:03 2167k
 38  590M   38  227M    0     0  3023k      0  0:03:20  0:01:17  0:02:03 2295k
 38  590M   38  229M    0     0  3008k      0  0:03:21  0:01:18  0:02:03 2233k
 39  590M   39  231M    0     0  3000k      0  0:03:21  0:01:19  0:02:02 2237k
 39  590M   39  235M    0     0  3007k      0  0:03:21  0:01:20  0:02:01 2502k
 40  590M   40  238M    0     0  3013k      0  0:03:20  0:01:21  0:01:59 2807k
 40  590M   40  240M    0     0  3001k      0  0:03:21  0:01:22  0:01:59 2663k
 41  590M   41  242M    0     0  2991k      0  0:03:22  0:01:23  0:01:59 2725k
 41  590M   41  244M    0     0  2975k      0  0:03:23  0:01:24  0:01:59 2590k
 41  590M   41  246M    0     0  2970k      0  0:03:23  0:01:25  0:01:58 2381k
 42  590M   42  249M    0     0  2971k      0  0:03:23  0:01:26  0:01:57 2277k
 42  590M   42  252M    0     0  2970k      0  0:03:23  0:01:27  0:01:56 2461k
 43  590M   43  254M    0     0  2964k      0  0:03:24  0:01:28  0:01:56 2517k
 43  590M   43  257M    0     0  2957k      0  0:03:24  0:01:29  0:01:55 2655k
 43  590M   43  258M    0     0  2945k      0  0:03:25  0:01:30  0:01:55 2523k
 44  590M   44  260M    0     0  2925k      0  0:03:26  0:01:31  0:01:55 2141k
 44  590M   44  261M    0     0  2912k      0  0:03:27  0:01:32  0:01:55 1889k
 44  590M   44  263M    0     0  2897k      0  0:03:28  0:01:33  0:01:55 1727k
 44  590M   44  265M    0     0  2886k      0  0:03:29  0:01:34  0:01:55 1616k
 45  590M   45  267M    0     0  2883k      0  0:03:29  0:01:35  0:01:54 1774k
 45  590M   45  269M    0     0  2876k      0  0:03:30  0:01:36  0:01:54 1982k
 46  590M   46  272M    0     0  2876k      0  0:03:30  0:01:37  0:01:53 2229k
 46  590M   46  275M    0     0  2874k      0  0:03:30  0:01:38  0:01:52 2446k
 47  590M   47  278M    0     0  2880k      0  0:03:30  0:01:39  0:01:51 2765k
 47  590M   47  282M    0     0  2886k      0  0:03:29  0:01:40  0:01:49 2945k
 48  590M   48  285M    0     0  2893k      0  0:03:29  0:01:41  0:01:48 3228k
 48  590M   48  288M    0     0  2900k      0  0:03:28  0:01:42  0:01:46 3350k
 49  590M   49  292M    0     0  2908k      0  0:03:28  0:01:43  0:01:45 3556k
 50  590M   50  295M    0     0  2910k      0  0:03:27  0:01:44  0:01:43 3511k
 50  590M   50  298M    0     0  2910k      0  0:03:27  0:01:45  0:01:42 3376k
 50  590M   50  300M    0     0  2906k      0  0:03:28  0:01:46  0:01:42 3153k
 51  590M   51  303M    0     0  2907k      0  0:03:28  0:01:47  0:01:41 3064k
 51  590M   51  306M    0     0  2906k      0  0:03:28  0:01:48  0:01:40 2873k
 52  590M   52  309M    0     0  2909k      0  0:03:27  0:01:49  0:01:38 2884k
 52  590M   52  312M    0     0  2910k      0  0:03:27  0:01:50  0:01:37 2924k
 53  590M   53  316M    0     0  2915k      0  0:03:27  0:01:51  0:01:36 3111k
 53  590M   53  318M    0     0  2910k      0  0:03:27  0:01:52  0:01:35 2970k
 54  590M   54  321M    0     0  2913k      0  0:03:27  0:01:53  0:01:34 3070k
 55  590M   55  325M    0     0  2919k      0  0:03:27  0:01:54  0:01:33 3141k
 55  590M   55  328M    0     0  2926k      0  0:03:26  0:01:55  0:01:31 3267k
 56  590M   56  332M    0     0  2930k      0  0:03:26  0:01:56  0:01:30 3277k
 56  590M   56  335M    0     0  2935k      0  0:03:26  0:01:57  0:01:29 3483k
 57  590M   57  338M    0     0  2937k      0  0:03:25  0:01:58  0:01:27 3472k
 57  590M   57  341M    0     0  2939k      0  0:03:25  0:01:59  0:01:26 3388k
 58  590M   58  345M    0     0  2946k      0  0:03:25  0:02:00  0:01:25 3413k
 59  590M   59  348M    0     0  2951k      0  0:03:24  0:02:01  0:01:23 3422k
 59  590M   59  352M    0     0  2961k      0  0:03:24  0:02:02  0:01:22 3589k
 60  590M   60  356M    0     0  2969k      0  0:03:23  0:02:03  0:01:20 3717k
 60  590M   60  358M    0     0  2961k      0  0:03:24  0:02:04  0:01:20 3487k
 61  590M   61  362M    0     0  2970k      0  0:03:23  0:02:05  0:01:18 3549k
 61  590M   61  365M    0     0  2970k      0  0:03:23  0:02:06  0:01:17 3429k
 62  590M   62  369M    0     0  2977k      0  0:03:23  0:02:07  0:01:16 3366k
 63  590M   63  372M    0     0  2978k      0  0:03:23  0:02:08  0:01:15 3220k
 63  590M   63  376M    0     0  2985k      0  0:03:22  0:02:09  0:01:13 3565k
 64  590M   64  380M    0     0  2995k      0  0:03:21  0:02:10  0:01:11 3619k
 64  590M   64  383M    0     0  2995k      0  0:03:21  0:02:11  0:01:10 3631k
 65  590M   65  386M    0     0  2995k      0  0:03:21  0:02:12  0:01:09 3455k
 66  590M   66  390M    0     0  3004k      0  0:03:21  0:02:13  0:01:08 3652k
 66  590M   66  394M    0     0  3016k      0  0:03:20  0:02:14  0:01:06 3825k
 67  590M   67  400M    0     0  3034k      0  0:03:19  0:02:15  0:01:04 4033k
 68  590M   68  402M    0     0  3026k      0  0:03:19  0:02:16  0:01:03 3832k
 68  590M   68  404M    0     0  3019k      0  0:03:20  0:02:17  0:01:03 3653k
 68  590M   68  406M    0     0  3016k      0  0:03:20  0:02:18  0:01:02 3338k
 69  590M   69  409M    0     0  3014k      0  0:03:20  0:02:19  0:01:01 2969k
 69  590M   69  412M    0     0  3014k      0  0:03:20  0:02:20  0:01:00 2478k
 70  590M   70  415M    0     0  3014k      0  0:03:20  0:02:21  0:00:59 2679k
 70  590M   70  417M    0     0  3012k      0  0:03:20  0:02:22  0:00:58 2807k
 71  590M   71  420M    0     0  3010k      0  0:03:20  0:02:23  0:00:57 2849k
 71  590M   71  423M    0     0  3008k      0  0:03:21  0:02:24  0:00:57 2842k
 72  590M   72  426M    0     0  3013k      0  0:03:20  0:02:25  0:00:55 2994k
 72  590M   72  428M    0     0  3007k      0  0:03:21  0:02:26  0:00:55 2833k
 73  590M   73  432M    0     0  3011k      0  0:03:20  0:02:27  0:00:53 2979k
 73  590M   73  435M    0     0  3015k      0  0:03:20  0:02:28  0:00:52 3164k
 74  590M   74  439M    0     0  3018k      0  0:03:20  0:02:29  0:00:51 3288k
 74  590M   74  442M    0     0  3017k      0  0:03:20  0:02:30  0:00:50 3142k
 75  590M   75  444M    0     0  3016k      0  0:03:20  0:02:31  0:00:49 3275k
 75  590M   75  447M    0     0  3016k      0  0:03:20  0:02:32  0:00:48 3158k
 76  590M   76  450M    0     0  3017k      0  0:03:20  0:02:33  0:00:47 3056k
 76  590M   76  453M    0     0  3017k      0  0:03:20  0:02:34  0:00:46 2995k
 77  590M   77  456M    0     0  3013k      0  0:03:20  0:02:35  0:00:45 2866k
 77  590M   77  458M    0     0  3011k      0  0:03:20  0:02:36  0:00:44 2859k
 78  590M   78  461M    0     0  3010k      0  0:03:20  0:02:37  0:00:43 2843k
 78  590M   78  464M    0     0  3009k      0  0:03:21  0:02:38  0:00:43 2776k
 79  590M   79  467M    0     0  3009k      0  0:03:21  0:02:39  0:00:42 2758k
 79  590M   79  470M    0     0  3011k      0  0:03:20  0:02:40  0:00:40 2949k
 80  590M   80  473M    0     0  3012k      0  0:03:20  0:02:41  0:00:39 3049k
 80  590M   80  477M    0     0  3016k      0  0:03:20  0:02:42  0:00:38 3211k
 81  590M   81  480M    0     0  3018k      0  0:03:20  0:02:43  0:00:37 3295k
 81  590M   81  484M    0     0  3022k      0  0:03:20  0:02:44  0:00:36 3440k
 82  590M   82  486M    0     0  3019k      0  0:03:20  0:02:45  0:00:35 3279k
 82  590M   82  489M    0     0  3018k      0  0:03:20  0:02:46  0:00:34 3218k
 83  590M   83  493M    0     0  3022k      0  0:03:20  0:02:47  0:00:33 3209k
 84  590M   84  496M    0     0  3024k      0  0:03:20  0:02:48  0:00:32 3225k
 84  590M   84  499M    0     0  3028k      0  0:03:19  0:02:49  0:00:30 3219k
 84  590M   84  502M    0     0  3023k      0  0:03:20  0:02:50  0:00:30 3177k
 85  590M   85  505M    0     0  3028k      0  0:03:19  0:02:51  0:00:28 3353k
 86  590M   86  509M    0     0  3030k      0  0:03:19  0:02:52  0:00:27 3283k
 86  590M   86  512M    0     0  3033k      0  0:03:19  0:02:53  0:00:26 3330k
 87  590M   87  515M    0     0  3033k      0  0:03:19  0:02:54  0:00:25 3225k
 87  590M   87  517M    0     0  3029k      0  0:03:19  0:02:55  0:00:24 3207k
 88  590M   88  520M    0     0  3030k      0  0:03:19  0:02:56  0:00:23 3084k
 88  590M   88  524M    0     0  3030k      0  0:03:19  0:02:57  0:00:22 3056k
 89  590M   89  526M    0     0  3027k      0  0:03:19  0:02:58  0:00:21 2840k
 89  590M   89  529M    0     0  3025k      0  0:03:19  0:02:59  0:00:20 2747k
 90  590M   90  531M    0     0  3025k      0  0:03:19  0:03:00  0:00:19 2903k
 90  590M   90  534M    0     0  3024k      0  0:03:19  0:03:01  0:00:18 2820k
 90  590M   90  537M    0     0  3022k      0  0:03:20  0:03:02  0:00:18 2735k
 91  590M   91  539M    0     0  3020k      0  0:03:20  0:03:03  0:00:17 2764k
 91  590M   91  542M    0     0  3020k      0  0:03:20  0:03:04  0:00:16 2830k
 92  590M   92  545M    0     0  3018k      0  0:03:20  0:03:05  0:00:15 2776k
 92  590M   92  548M    0     0  3017k      0  0:03:20  0:03:06  0:00:14 2764k
 93  590M   93  550M    0     0  3015k      0  0:03:20  0:03:07  0:00:13 2749k
 93  590M   93  553M    0     0  3012k      0  0:03:20  0:03:08  0:00:12 2727k
 94  590M   94  556M    0     0  3012k      0  0:03:20  0:03:09  0:00:11 2706k
 94  590M   94  559M    0     0  3012k      0  0:03:20  0:03:10  0:00:10 2765k
 95  590M   95  561M    0     0  3010k      0  0:03:20  0:03:11  0:00:09 2728k
 95  590M   95  563M    0     0  3006k      0  0:03:21  0:03:12  0:00:09 2658k
 95  590M   95  566M    0     0  3005k      0  0:03:21  0:03:13  0:00:08 2720k
 96  590M   96  569M    0     0  3005k      0  0:03:21  0:03:14  0:00:07 2752k
 96  590M   96  572M    0     0  3004k      0  0:03:21  0:03:15  0:00:06 2722k
 97  590M   97  574M    0     0  3003k      0  0:03:21  0:03:16  0:00:05 2738k
 97  590M   97  578M    0     0  3004k      0  0:03:21  0:03:17  0:00:04 2929k
 98  590M   98  580M    0     0  2999k      0  0:03:21  0:03:18  0:00:03 2792k
 98  590M   98  582M    0     0  2995k      0  0:03:21  0:03:19  0:00:02 2616k
 98  590M   98  584M    0     0  2990k      0  0:03:22  0:03:20  0:00:02 2435k
 99  590M   99  586M    0     0  2985k      0  0:03:22  0:03:21  0:00:01 2318k
 99  590M   99  587M    0     0  2979k      0  0:03:23  0:03:22  0:00:01 2012k
 99  590M   99  589M    0     0  2974k      0  0:03:23  0:03:23 --:--:-- 1987k
100  590M  100  590M    0     0  2974k      0  0:03:23  0:03:23 --:--:-- 1988k
[2023-11-09T11:23:27.066+0000] {subprocess.py:93} INFO - jawek behy si dawed
[2023-11-09T11:23:27.070+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2023-11-09T11:23:27.285+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=essai, task_id=test, execution_date=20231109T111032, start_date=20231109T112003, end_date=20231109T112327
[2023-11-09T11:23:27.340+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-09T11:23:27.376+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
